"city","cityname","state","statename","agecat","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"fres","Fresno","CA","California","65to74",-0.657684924278019,-0.452121806877357,-0.543498829929739,-0.508920418125078,0.137415857598229,0.0888364385402525,0.115770849321564,0.0892501621972951,0.0690280342702729,0.0771507400701543,0.0707873084146026,0.111304715234927,0.0640302844057992,0.153855841452773
"fres","Fresno","CA","California","75p",-0.353370180839532,-0.164662905675132,-0.0686580771019068,-0.472932606633147,0.0784909622610884,0.0507633828853269,0.0663851032940254,0.0500609400883487,0.0396400607363506,0.0442429649701323,0.0402425015258301,0.0642619852254034,0.0350117930123942,0.0945050898248931
"ftwa","Fort Wayne","IN","Indiana","under65",-0.0511356543710813,-0.152849462081473,0.0961809464765353,-0.43202031066608,0.132386314277315,0.0867010429287141,0.111556606686559,0.0799101733047892,0.0703949329394375,0.0763363827571952,0.0710281561444684,0.110962612160434,0.0484342937056552,0.228212009792894
"ftwa","Fort Wayne","IN","Indiana","65to74",0.0269562208840111,-0.0564195586587689,-0.0440164281512369,0.108161038688018,0.0921883566964527,0.0604620106390595,0.0780919288686433,0.0554798015272538,0.0485770116768013,0.0532146618712018,0.0487971696336248,0.077844079710186,0.0335617874091222,0.154666414092399
"ftwa","Fort Wayne","IN","Indiana","75p",-0.247098395981803,-0.0982506357290957,-0.282779464636171,-0.268700555717069,0.128389170632228,0.0841849928110906,0.109246633770849,0.0764371183019681,0.0682365767917141,0.0745082348904518,0.0685497098297626,0.110027333213051,0.0451269925810634,0.229431726804754
"gdrp","Grand Rapids","MI","Michigan","under65",-4.06315453113093e-05,0.126365672216346,-0.036537971490947,0.151043365184178,0.148835585813178,0.0995735638344003,0.13123357478384,0.0841351449848933,0.0807818141664643,0.0900081526829564,0.0777459622722616,0.135537495338984,0.0472898533198214,0.295190770228452
"gdrp","Grand Rapids","MI","Michigan","65to74",0.393316236130135,0.235480316824377,0.185897703826128,0.531757297009267,0.131746259973516,0.0880137148767353,0.116008700912017,0.073915208122544,0.0713336662442592,0.0795136948988721,0.0683989078896928,0.119864239256518,0.040966081609717,0.260601208003863
"gdrp","Grand Rapids","MI","Michigan","75p",0.850884446236655,0.646567544084649,0.784064440902922,1.62605129255469,0.102118104378589,0.0687814482968773,0.0896417500810698,0.0602473658533083,0.0556460224799112,0.0620944555428242,0.0537207630379791,0.0908252954912376,0.0386486722001999,0.166069486904467
"grnb","Greensboro","NC","North Carolina","under65",0.244879868014541,0.134183228086123,0.346794942819045,-0.461032191966075,0.148800785785966,0.0896638546781573,0.121603077242522,0.0708364197251744,0.0709643505709595,0.0771505909069336,0.0691226183107626,0.125837209090866,0.0230765961128674,0.342846524621546
"grnb","Greensboro","NC","North Carolina","65to74",-0.258371436064633,-0.423844434803363,-0.248582523094661,-0.597302982999472,0.141116719120414,0.0853713781953647,0.115245970598088,0.0686991841687677,0.0664779840940709,0.0731879060202219,0.0641636507394071,0.117522567902212,0.0261054045087031,0.288682300526735
"grnb","Greensboro","NC","North Carolina","75p",-0.125658444358705,-0.258989407970571,-0.168696344267731,-0.47569511069358,0.10410551255444,0.0630401199073097,0.084842356507177,0.0524966250051254,0.0497849970761878,0.0541551849146958,0.0490742530932863,0.0870580389722177,0.0218491126712718,0.209610981890667
"hono","Honolulu","HI","Hawaii","under65",-0.474109851435108,-0.261254072736874,-0.448085652000307,0.0654213269171313,0.125315882618178,0.0775125939672245,0.107571258402035,0.0668409165023183,0.0629608110436215,0.0677493290522001,0.0613274565205783,0.119340555293852,0.0349371627196192,0.233674111579027
"hono","Honolulu","HI","Hawaii","65to74",0.733570508426992,0.671993831418241,0.485506412040748,0.815112257603353,0.166458766610728,0.104677364820461,0.143608215702211,0.0900902208455678,0.0843743286622966,0.091731537049637,0.0817805008701813,0.157110595854522,0.0500406370690411,0.292948685471957
"hono","Honolulu","HI","Hawaii","75p",-0.330407644391948,-0.13484409307218,-0.320519124484772,0.436756877341754,0.0813574815996721,0.0504729538571248,0.0696099637980078,0.0433253282992511,0.0409506582955859,0.0440704519779554,0.0398192807338204,0.076954966755672,0.0231548014340015,0.144937573006923
"hous","Houston","TX","Texas","under65",-0.336028254327571,-0.228969931929267,-0.31856115874874,-0.00586337711429746,0.0399122922032734,0.027254278761004,0.032895072076471,0.0264725651852082,0.022144213804395,0.0240715058637455,0.0221560228816316,0.0322207138859782,0.0199749797065776,0.0435232931283693
"hous","Houston","TX","Texas","65to74",-0.0410636036655965,-0.102932388567041,-0.0476427576072634,-0.205905035905333,0.065069890656828,0.0437572702251755,0.0533240903658948,0.0421878418496696,0.0354632411479282,0.0385638182337242,0.0355589966405481,0.0528827580429794,0.0305343240070368,0.0791560400581857
"hous","Houston","TX","Texas","75p",0.257936266760371,0.10901680585955,0.288842933936988,-0.0330342031632286,0.0355649867422508,0.0241471938328882,0.0291148205599099,0.0236533747644513,0.0197201947655623,0.0213335506885796,0.0199177098235271,0.0285966626574064,0.0177929403503108,0.0387723202522869
"hunt","Huntsville","AL","Alabama","under65",-0.16282065743185,-0.259121756281973,0.145683678018326,-0.224681364838319,0.133222516969139,0.0850147565431143,0.108882656492404,0.0758559786849408,0.0698637339237778,0.0748528198788336,0.0708766891127241,0.110244191688827,0.045402876292924,0.243285663960058
"hunt","Huntsville","AL","Alabama","65to74",0.100819762821943,0.0593782244815056,-0.0963614847212077,0.118420266174495,0.110642199368755,0.0712821924007679,0.0910637185627581,0.0644475496488357,0.058500167618369,0.0628614926787247,0.0592250500913538,0.0932410701352552,0.03948768506399,0.1919139023389
"hunt","Huntsville","AL","Alabama","75p",0.442896030107825,0.190062408652765,0.393615058880189,0.532870562435435,0.130870582145663,0.084705065161335,0.107673126706625,0.075995798803396,0.0689537115069749,0.0742530964122368,0.0697745446083761,0.109166003196525,0.0463360236610075,0.227808748221842
"indi","Indianapolis","IN","Indiana","under65",-0.134721752455828,-0.148617455609567,-0.0587256696673137,-0.539076496783654,0.0824369033121472,0.0542606002599587,0.0704256238123169,0.0421038963640244,0.0442207705332536,0.0482757957407662,0.042221694085993,0.0732256162232971,0.010526419564147,0.265209272919148
"indi","Indianapolis","IN","Indiana","65to74",-0.0195320254687688,-0.177482312760576,0.11279671931537,-0.065566882040692,0.0941523088299707,0.0615832037795459,0.0801076605557937,0.0486411504167524,0.0499224735939397,0.0545638861012829,0.0478486562319756,0.0831583400765976,0.0136858688521382,0.286958899981604
"indi","Indianapolis","IN","Indiana","75p",0.0510565273986549,0.0609531003859126,-0.0148759822081502,0.778650865312662,0.0553976549038723,0.0366565663058244,0.0473680086100534,0.0290040352173122,0.0296223268350245,0.0325384143859397,0.0280891697885992,0.0488778031431139,0.00944351134081571,0.157733394395209
"jcks","Jackson","MS","Mississippi","under65",-0.215387214965417,-0.219067639064101,-0.242995672416909,-0.319415410268465,0.109200652445444,0.0685825504780258,0.0921406886652399,0.0641785205433812,0.05545898047745,0.0623966687710953,0.0555704586019936,0.100685718474822,0.0360526563663514,0.243034199633576
"jcks","Jackson","MS","Mississippi","65to74",-0.767799128294773,-0.628538823405266,-0.486478865027446,-1.17915332184211,0.0769063952782604,0.0478968832658725,0.0646277049729936,0.0434403730545503,0.0386220418220061,0.0435310501048386,0.0383237948308973,0.0703466882165597,0.0225555753641906,0.187368015181766
"jcks","Jackson","MS","Mississippi","75p",0.00304352058525093,-0.0103142008596417,0.101747060345189,0.307376157832075,0.0965253013320966,0.0611140524503505,0.080716938972224,0.0585085200128975,0.0491296149259368,0.0550902012163058,0.0496828373165851,0.0861097928958409,0.0359426277932156,0.19486069340204
"jckv","Jacksonville","FL","Florida","under65",-0.300683675315437,-0.00449517457543103,-0.138947936098604,-0.168331853047835,0.128761326530665,0.0826199573341057,0.10630559013362,0.0764502114828857,0.0640889217217066,0.0711736787480297,0.0618202250347663,0.104476731417048,0.0519116247273815,0.184336934564745
"jckv","Jacksonville","FL","Florida","65to74",-0.372411536787682,0.00956993161394089,0.0695921757527506,-0.336191264656557,0.197707593062684,0.127442005006071,0.163312977863345,0.116419196165462,0.0989011233350945,0.110038804508897,0.0949246390028742,0.159742629844305,0.0771113738648532,0.290543998012829
"jckv","Jacksonville","FL","Florida","75p",-0.320862323914432,-0.212650218211895,-0.214563033112994,-0.114862526952313,0.0843209277713682,0.0542560238716235,0.0695673275154266,0.0505769299991255,0.0420842660527943,0.0467473429139647,0.0404308758885375,0.0679597396670865,0.0361848422197478,0.101623848728777
"jers","Jersey City","NJ","New Jersey","under65",-0.200368040712402,0.0474497024559798,-0.0797875632507849,0.306495454110718,0.128048024820048,0.0834378912787932,0.107278068769703,0.0819290552045842,0.0665513845561781,0.0723061761799693,0.067612195894579,0.107114474412698,0.0574199244525286,0.165697037362681
"jers","Jersey City","NJ","New Jersey","65to74",0.169095733060794,0.0246418398925672,0.247717725199464,0.648163066831003,0.133263382312227,0.086572865862194,0.111431457162839,0.085359380440064,0.0691144692869788,0.0747713054579336,0.0705571834463582,0.110834545893662,0.0599025753973002,0.172025553240953
"jers","Jersey City","NJ","New Jersey","75p",0.495875974237506,0.323180571600036,0.406251918990253,0.916578265935959,0.091064554575642,0.0588899959367099,0.0761481217401784,0.0584523346732114,0.0469084708852577,0.0508483039747746,0.0478884880924193,0.0763088852556359,0.0416158128411166,0.1119559112181
"john","Johnstown","PA","Pennsylvania","under65",0.10126662090102,0.0389043881387206,0.1355349618353,-0.0279211108071722,0.0999577332074022,0.0636445509197403,0.0837719468844625,0.0564300267961672,0.0503346120826907,0.0547644316434196,0.0506156520179597,0.0814068343703101,0.0320818247507909,0.172243827656302
"john","Johnstown","PA","Pennsylvania","65to74",-0.556619220583255,-0.196252183068471,-0.422594077950921,0.0529159258273576,0.127768178715559,0.0816685297398351,0.107108960242962,0.072705018955341,0.0648785588197384,0.070223628883627,0.0652392579624145,0.104350116903819,0.0411909392910211,0.219026990410679
"john","Johnstown","PA","Pennsylvania","75p",0.166928283353678,0.157649996896605,0.232927486013329,-0.125386838032169,0.171962682855872,0.108540002295446,0.144795935877978,0.0939421630441116,0.0855178298622936,0.0934377166703605,0.0849892786224383,0.141562246497184,0.0516903162723135,0.30766191935281
"kan","Kansas City","MO","Missouri","under65",-0.147301764194448,0.0656014851477728,0.0196908567173711,0.319025907384149,0.107353539105279,0.0717922474859877,0.0907291385997814,0.0676356036373809,0.059645041569742,0.0644300624763117,0.0589048517219115,0.0890267919908725,0.0499680765642475,0.128224564725965
"kan","Kansas City","MO","Missouri","65to74",0.0947383799468693,-0.137294852469567,0.168508027975279,0.0830676653239384,0.113882167454832,0.0760008552053808,0.0962377073417713,0.0718607577144136,0.063266049632428,0.0682794909421137,0.0626038563448586,0.0946519579763215,0.0530474929184381,0.137282684951015
"kan","Kansas City","MO","Missouri","75p",0.359237767064172,0.194838241215221,0.31176106631515,0.249281081057035,0.0534073415566875,0.0354947801648902,0.0452197232500299,0.0334491232690056,0.0295453502891406,0.0318872100938437,0.0293293398258495,0.0447392930464608,0.0243227436367066,0.0670455487517596
"kans","Kansas City","KS","Kansas","under65",0.0575851755404483,0.0494993786368662,-0.0178287748431024,-0.098002752285156,0.150921500053271,0.0991944089941739,0.12632619321975,0.0937390562533813,0.0821876278816129,0.0887072059994364,0.0833961672659651,0.122786978616208,0.0664210564821771,0.209125153337441
"kans","Kansas City","KS","Kansas","65to74",-0.0364735216564836,0.0376853196065086,0.0515651775220481,0.190804785279872,0.0782460762553643,0.051103497715418,0.0654733100751363,0.0478819612130734,0.0425928878243925,0.0457636225821434,0.0432867707594257,0.0640583762805585,0.0333557394923316,0.112668936938797
"kans","Kansas City","KS","Kansas","75p",0.558016455800993,0.340040690286605,0.588104389861586,0.461146581532911,0.178559295403252,0.11861705591951,0.149416737073706,0.114162640805817,0.0980432392296296,0.105860003385346,0.100041085320743,0.143584993069155,0.0844384866620918,0.226278852275241
"king","Kingston","NY","New York","under65",0.13192179395538,0.031247234248734,0.0336230072253395,-0.073236164556276,0.0553337769289395,0.0351620501837055,0.0466261744992546,0.0325730463334474,0.0282150495478978,0.0307483747993323,0.0281385492543873,0.0484524768557777,0.0179973417755431,0.106026354387915
"king","Kingston","NY","New York","65to74",-0.343420371793387,-0.161082676396396,-0.269464941011402,0.0815703258475941,0.0485027579570452,0.0310210119242932,0.0408495178250212,0.0293525303754037,0.0247580665546815,0.0270977792686549,0.024766574902066,0.0418922903490135,0.0177569923514684,0.0831239575318
"king","Kingston","NY","New York","75p",-0.020235354049753,-0.0330668374171491,0.146962106802252,-0.24128036186636,0.0999948602223274,0.0631767309539989,0.0842155726945483,0.0578829113818934,0.0505551445678527,0.0552274955219687,0.0503496554536283,0.0874950833143671,0.0308195703526783,0.20121915829532
"knox","Knoxville","TN","Tennessee","under65",-0.183053097521559,-0.116867324384611,-0.0818735948807115,0.658404965535168,0.224288488573992,0.1531850857745,0.186370918900329,0.141917191602622,0.124693905006306,0.135460811587627,0.120530009998437,0.18179682375766,0.102479628871967,0.279526969249247
"knox","Knoxville","TN","Tennessee","65to74",-0.177153061966048,-0.156032715408998,-0.0643810191529759,-0.622986760763705,0.204864494356701,0.140554832122407,0.170298935445791,0.128523093115096,0.113783909165558,0.123530691991589,0.109510283313017,0.165328885411148,0.0892122742400301,0.280792388326286
"knox","Knoxville","TN","Tennessee","75p",0.0514657125558208,-0.205847851374731,-0.0780017196073982,0.228572548067738,0.147051447531806,0.099918458933897,0.122384799881466,0.0913877700699808,0.0805080584265576,0.0879811821772166,0.0773200849249017,0.119523810437945,0.064093334494003,0.190333289460918
"la","Los Angeles","CA","California","under65",-0.0274046766358872,0.033507787494075,0.088852553238952,0.251980874953948,0.0233538131917124,0.0185888821837227,0.0221735232801262,0.0167707808203458,0.0164941412662995,0.0177746201336432,0.0157281089352268,0.0237644123810368,0.0126442591549134,0.0355892574843235
"la","Los Angeles","CA","California","65to74",0.257955962523382,0.276688905275988,0.311289154688146,0.599448147174064,0.0306770692678941,0.0244802851302444,0.0290998601427856,0.0222715230830487,0.021754542994351,0.0234048773100912,0.0208218402414881,0.0311151009970128,0.0171595698283058,0.0445833255994579
"la","Los Angeles","CA","California","75p",0.0182254965339908,0.0690830819289914,0.19689599127551,0.482500557261576,0.0132060169235665,0.0105871736053008,0.0125408938093079,0.00961410815895284,0.00947259311933568,0.0101448322771456,0.00908654968036122,0.0133986680692265,0.00747900494068511,0.0191913771393194
"lafy","Lafayette","LA","Louisiana","under65",-0.25092982789958,-0.0701588233879889,-0.296814189099293,0.230397813838117,0.207338208274875,0.151312473409125,0.179937623318879,0.134298223375309,0.122127721275834,0.136819668580044,0.113245217169475,0.171746897070159,0.105999134630021,0.187216615192013
"lafy","Lafayette","LA","Louisiana","65to74",-0.250247780593245,-0.156420415660355,-0.0978117868067446,0.149945512441641,0.125386852700507,0.0917259064778025,0.10869783586048,0.081591248540403,0.0741825850799542,0.0828801396792392,0.068839880225854,0.103382735278372,0.0647011450322893,0.112311036630158
"lafy","Lafayette","LA","Louisiana","75p",-0.0707031788054517,0.0198388337718098,-0.18511668445748,0.0164893092105508,0.234181854936787,0.170616314184586,0.202748150222958,0.151514028833446,0.138391933489479,0.154524848778394,0.128607961426355,0.193497536756699,0.119520600601301,0.214866429938105
"lasv","Las Vegas","NV","Nevada","under65",0.0950610840144851,0.0239548051143933,0.196777770913873,0.264321840134368,0.100342732940684,0.0666571554319757,0.0831159073967817,0.0628296507847703,0.0528889544132211,0.058635046543847,0.051961139752115,0.0800905805849387,0.0484899336262107,0.107568759574835
"lasv","Las Vegas","NV","Nevada","65to74",0.467724277148286,0.273259103960908,0.564665889890739,0.0560934130523494,0.112301340691107,0.0742936318691101,0.0930064137079645,0.0694514025905948,0.0590480658554763,0.0654654381821741,0.0578033902274402,0.0896577788085486,0.0533033855325757,0.123686906818927
"lasv","Las Vegas","NV","Nevada","75p",-0.0190622685291726,-0.0584158315914851,0.0422458787789538,0.242822347901339,0.0768676688573867,0.050821159676879,0.0634874518633489,0.0479709577827373,0.040265096059404,0.0446782183579605,0.0395683849908945,0.0610958799629311,0.0371249874350512,0.0799615434621217
"lex","Lexington","KY","Kentucky","under65",0.613353847782003,0.447697091709886,0.373009009185343,0.688736577361095,0.17587924258623,0.119362848428667,0.14665657380287,0.115591165506734,0.0966091929522082,0.105490336634367,0.0965243799604685,0.140823685771277,0.0868009139383929,0.2266603677791
"lex","Lexington","KY","Kentucky","65to74",-0.616305355232665,-0.355105288447597,-0.313538096530566,-0.566717970077529,0.142846659004921,0.0967280129076591,0.119040058168198,0.0911412352959821,0.0782079248107462,0.0853785387198212,0.0773280933613273,0.114010860995687,0.0662199355434793,0.20057737226289
"lex","Lexington","KY","Kentucky","75p",0.394612022017745,0.430360653833604,0.667994048129974,0.569661959782097,0.186526401988864,0.126672843322307,0.155351790671549,0.121083628560716,0.102439971968161,0.111696294307471,0.101829419506615,0.148191217382824,0.0898368538622263,0.247009591194253
"linc","Lincoln","NE","Nebraska","under65",0.198357868281358,0.170898856931353,0.159283244262057,0.122100612085732,0.112949539873014,0.0731689085711422,0.0943510335871153,0.0698444024517525,0.0602444718111101,0.0650352984828222,0.0610864954955917,0.093088976985403,0.0446913145961897,0.177081693163421
"linc","Lincoln","NE","Nebraska","65to74",-0.0481778485838014,-0.00367270931379698,-0.133368541713392,0.240932039752846,0.0797550761039285,0.0520775646861498,0.0667378434923605,0.0501654218875828,0.0430132979355991,0.0463556944897427,0.0436286724785122,0.0655976534256794,0.03330403551155,0.117006707452002
"linc","Lincoln","NE","Nebraska","75p",0.159741237524219,-0.00731326952739658,0.336816179768132,-0.516976363208215,0.14084436133626,0.0908428492464126,0.117718023477631,0.0852967818103235,0.0761012811085614,0.0811458476315057,0.077408348549927,0.116912646049321,0.0529248534620839,0.243342749540459
"lkch","Lake Charles","LA","Louisiana","under65",-0.205551145487516,-0.162030065582329,-0.106175030841195,-0.910586129844923,0.255530633924777,0.181613791457926,0.221429418636103,0.159681764492167,0.144494834320466,0.163461544982284,0.136941694532348,0.220396387177033,0.110883624409803,0.439292069169842
"lkch","Lake Charles","LA","Louisiana","65to74",0.729420114454893,0.639799883743019,0.735563406763789,0.198671836239526,0.198615541858073,0.141724355326022,0.171778139255517,0.124006060474504,0.11249677389936,0.127080115349453,0.105921874492559,0.169218894424224,0.0866605237005516,0.337273590387887
"lkch","Lake Charles","LA","Louisiana","75p",-0.139391596948031,-0.0271109885036041,0.0216826155170335,-0.557922169874201,0.199319556884723,0.140867206133602,0.171957007694937,0.124292430929072,0.11211573206809,0.126678702037479,0.106768008322765,0.171130789129348,0.0859177379205688,0.340362333040087
"loui","Louisville","KY","Kentucky","under65",-0.260013112765332,-0.194534824224025,-0.210774482818935,0.496270250914221,0.102144822591602,0.0676060316256054,0.0880040008021602,0.055888072849083,0.0557205943570854,0.0610400892859492,0.0538712446366716,0.0921396746191238,0.0270694455630412,0.310885938628185
"loui","Louisville","KY","Kentucky","65to74",-0.20052718241378,-0.112399804088676,-0.279457832179071,0.169904205227104,0.121339415119551,0.0802607084398769,0.104930440563746,0.0637289608551668,0.0655149810820507,0.0724077062601362,0.0621329004731695,0.109812133307523,0.0278891536362111,0.389993061973901
"loui","Louisville","KY","Kentucky","75p",0.436633961998266,0.3781755909369,0.49293576239196,0.66837186644403,0.0578365383024347,0.038380317743738,0.0497174955248558,0.0321028168730328,0.0313788756283106,0.034542723420554,0.0301648852826182,0.0513790531622618,0.0169636733307976,0.16040925525074
"ltrk","Little Rock","AR","Arkansas","under65",-0.295359254145831,-0.148593045517719,-0.0307745103004023,-0.063734090163966,0.140875128809451,0.0926105944978588,0.118526642476004,0.0955892608521283,0.0786758481285788,0.0843365263924332,0.0837210165857009,0.124491903458028,0.0724284341353975,0.217683295024811
"ltrk","Little Rock","AR","Arkansas","65to74",0.0986233275466087,0.169987369604313,0.248584979198941,0.354422717808742,0.140087941634457,0.0931881630480104,0.118272794073298,0.0973304853573921,0.078092954857487,0.0843521677329794,0.0835061740626702,0.122298453857886,0.0750065539177033,0.208278123330129
"ltrk","Little Rock","AR","Arkansas","75p",0.00249915334447052,0.0214378315754781,-0.169108281672339,0.275498170800186,0.0951013043779653,0.0631110224283506,0.0801264980769873,0.0659070914687427,0.0535659585750364,0.0573850312812766,0.0573081110148681,0.0836398722854348,0.0509179240884119,0.137270106285829
"lubb","Lubbock","TX","Texas","under65",0.183242363586717,-0.0110122864935174,0.136154233256417,0.398605927041755,0.274960223177058,0.195431160005554,0.237016995145664,0.16444362877955,0.163428153934653,0.176345903280396,0.155058836538033,0.234110449039923,0.114578533548506,0.577954961537012
"lubb","Lubbock","TX","Texas","65to74",-0.456115800720403,-0.364273552811891,-0.231884849104271,0.284050800897564,0.163571336455115,0.114383354787414,0.140175456854446,0.0959434085861887,0.0952721575020305,0.102960610027368,0.0907252738606753,0.138657996029527,0.066060831520817,0.35095852664967
"lubb","Lubbock","TX","Texas","75p",1.54916609710361,1.09019132306223,1.60249806509031,0.8900141587424,0.332803978471386,0.238135769445068,0.288362322676799,0.194203788924473,0.195909886628184,0.214250686684892,0.181738316986432,0.281457581808989,0.133614170799135,0.712782485705126
"madi","Madison","WI","Wisconsin","under65",0.287114860976452,0.609004154782896,-0.0925408379334112,0.264819531411943,0.370792483910157,0.243580015936153,0.324268860346129,0.211237232223231,0.201586709896812,0.219297316822009,0.196453142553564,0.342412303467286,0.114777372459689,0.823790729510964
"madi","Madison","WI","Wisconsin","65to74",-0.652904957613337,-0.189537800811993,-0.492596589709203,-0.549909256977779,0.435455861198631,0.28908460539978,0.383102102483187,0.255427728151867,0.239681883750785,0.261649280489183,0.233409162922244,0.402334576641563,0.155157593702585,0.873493669213511
"madi","Madison","WI","Wisconsin","75p",0.00313893917382321,0.0702978502898477,0.0513768199928542,0.728709112062889,0.138819307178222,0.091022429901513,0.121130123368844,0.0816641591877192,0.0751861703854501,0.082065581086075,0.0736884415180442,0.126605901745682,0.0510070509834956,0.256940640284021
"memp","Memphis","TN","Tennessee","under65",-0.562146780726878,-0.363855522850541,-0.304866933985763,0.0924400302616044,0.0627982539805222,0.0405985791081227,0.0524284811505241,0.0402522163700175,0.0336057770923191,0.0363083657938709,0.0354252472541686,0.0527196925182034,0.0287343666612078,0.104551471229663
"memp","Memphis","TN","Tennessee","65to74",0.139554782715068,0.17432946248351,0.0512531617873902,0.367360382124143,0.0892846915754288,0.058156664761161,0.0748982536298629,0.0557818782925756,0.0478724803057192,0.0519558232724513,0.0494777128852386,0.0750397779958054,0.0386813426039193,0.161814404498393
"memp","Memphis","TN","Tennessee","75p",-0.0247340198841173,0.0747556258938958,-0.0145932337901296,0.125379299226437,0.0463902841443126,0.0302346606090611,0.0389313443634241,0.0296325894515677,0.0250711237350308,0.0271183550890423,0.0262887126784024,0.0391257659331786,0.0210817304926849,0.0803809023873369
"miam","Miami","FL","Florida","under65",-0.0968122455436647,-0.0576651740290312,0.00779928481193992,-0.300204921003403,0.0568205181657518,0.0359780223682564,0.0478272823097679,0.0310044825887015,0.0266635789414142,0.0301387210296008,0.0245623524658502,0.0458940030080386,0.0193360018284873,0.0697399854194342
"miam","Miami","FL","Florida","65to74",-0.333842439103974,-0.129074290271977,-0.205084319722287,-0.0634247572806612,0.0843799182657883,0.0538567018455066,0.071008176706141,0.047346840709353,0.0400639357151531,0.0452282138765751,0.0373216414228678,0.0677316140225855,0.0309524515301028,0.0964084979324716
"miam","Miami","FL","Florida","75p",-0.0187008976573329,0.0515287870500781,0.0781987864514553,0.323553426314084,0.030483346668171,0.0193918536375617,0.0256250942880181,0.0172701590874653,0.0143958912076193,0.0162635767559025,0.0134964660769479,0.0244476659376771,0.0115047895758686,0.0327588406807297
"milw","Milwaukee","WI","Wisconsin","under65",-0.116547959924083,-0.183465916626506,-0.361481946295252,1.58469390342324,0.0936551997996466,0.0598461271778702,0.0820256674228382,0.0529809462453689,0.0480033895395528,0.0533669526071713,0.0469599198962727,0.0862632308987979,0.0304593800053795,0.166008375260678
"milw","Milwaukee","WI","Wisconsin","65to74",-0.437367256988231,-0.0283077351643415,-0.280327266783389,1.30115141071398,0.0948503538247998,0.0600900222103442,0.0827700506086862,0.0528189075829821,0.0481804392206835,0.0536179618087945,0.0471641005164966,0.0868759521955658,0.0299071113155489,0.171055221758662
"milw","Milwaukee","WI","Wisconsin","75p",-0.246998848070529,-0.207960457018252,-0.21838095136065,0.83599489996439,0.0358151750317869,0.0224164208212655,0.0312029367442891,0.019585122374615,0.0180876200837933,0.019973442626833,0.0178087782689435,0.0331804240583351,0.0101760615037333,0.0699735940304118
"minn","Minneapolis/St. Paul","MN","Minnesota","under65",0.126119807689954,0.0285058887400933,0.149348367594834,0.00742460651016177,0.0795788883352653,0.0514996324556457,0.0687838921082555,0.0448664636972423,0.0417936437920918,0.0458113229592132,0.0417871364884486,0.0717584515414881,0.0240114170635633,0.138399871902592
"minn","Minneapolis/St. Paul","MN","Minnesota","65to74",0.192117702844951,0.0397291101001997,0.00702981134741151,-0.267154663988404,0.0823676987543324,0.0527087233286192,0.0713296012965037,0.045098589428735,0.0431586988208435,0.046975895679174,0.0431578245587019,0.0762237324283534,0.0215734014979626,0.156706930455212
"minn","Minneapolis/St. Paul","MN","Minnesota","75p",-0.123316053486498,-0.025354923795847,0.0199555721181617,0.630287133382643,0.0260246450312899,0.0164415851940369,0.0224091848199522,0.0142007699549983,0.0134581323097809,0.0145939798103123,0.0135828383885443,0.0238450229626565,0.00690262808823424,0.0477110057317381
"mobi","Mobile","AL","Alabama","under65",0.810222703796287,0.609994918827852,0.876146049318794,0.532615913244007,0.269604536448385,0.192775837970538,0.23421312446374,0.161530881474194,0.156127406405227,0.174276586130063,0.145671093117416,0.235307371218167,0.101435656109158,0.43669014882765
"mobi","Mobile","AL","Alabama","65to74",-0.119035550252522,0.077553213299849,0.00459215339773955,0.0273526989898268,0.248569387096142,0.177191659628221,0.216381726129121,0.147082571808684,0.143010376103371,0.160504553734459,0.132502580146097,0.217854343877985,0.0913888619424735,0.409207622869879
"mobi","Mobile","AL","Alabama","75p",0.243862421973782,0.203027892949017,0.2032289868554,0.0284734751698282,0.194055378474271,0.138024597140407,0.168082840064878,0.115738583945195,0.111480506181596,0.124635381274094,0.104068051641379,0.169132958510374,0.0720225965952946,0.302936784314421
"mode","Modesto","CA","California","under65",0.29430055455374,0.203831248102039,0.37598735260099,0.0966940579889937,0.151654035439721,0.10073974500583,0.138648454629959,0.0797315122976684,0.0811110612603663,0.0915180906720008,0.0741326164843172,0.147693214644188,0.0323654022968041,0.333157224860706
"mode","Modesto","CA","California","65to74",0.165841385394391,0.067287220867628,0.274247946432356,0.117295200582501,0.106758245395281,0.0703135030507214,0.097086051396732,0.0574220844610319,0.0569177735778133,0.0637386457140407,0.0526510058204946,0.10329823725678,0.0252688327396286,0.222306225632616
"mode","Modesto","CA","California","75p",-0.246645551884719,-0.0561077166943266,-0.26332920176034,0.621250333797441,0.106576678522671,0.0698677989338059,0.0977053327889276,0.0553496508176048,0.0567884491416631,0.06353370626975,0.0524924035389456,0.10636975343907,0.0192856818500344,0.257696607201763
"musk","Muskegon","MI","Michigan","under65",0.0488197511676359,0.10972958012315,0.239986789039856,0.151179698494752,0.106489936240957,0.0715420009524615,0.0909314228615093,0.0730088531768994,0.0589488005810503,0.0640775676502962,0.0600577913858032,0.0887799186028566,0.058701747453521,0.125354877746947
"musk","Muskegon","MI","Michigan","65to74",-0.371795303548731,-0.0988341018402647,-0.348670582322267,0.208080843035415,0.098214403063279,0.066051343300051,0.083937452851523,0.0680508559109121,0.0540704687985612,0.0590326144661187,0.055195025709187,0.0816786671632708,0.0557739848233657,0.103138191882958
